00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 00:09:07	1,N,2013-08-07 00:25:38,1,990,8.9,-73.981972,40.764397,-73.927887,40.865353,CRD,26.5,0.5,0.5,5.5,0,33
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 00:55:11	1,N,2013-08-07 01:06:05,1,653,3.3,-73.983887,40.780346,-73.991646,40.744511,CSH,12.5,0.5,0.5,0,0,13.5
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 02:01:47	1,N,2013-08-07 02:34:22,1,1955,8.8,-73.989067,40.759331,-73.908112,40.695438,CSH,29.5,0.5,0.5,0,0,30.5
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 02:44:15	1,N,2013-08-07 02:55:55,1,700,3.2,-73.948341,40.704571,-73.991508,40.715065,CRD,13,0.5,0.5,2.8,0,16.8
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 03:32:11	1,N,2013-08-07 03:38:19,1,367,2,-73.989342,40.759155,-74.004997,40.735691,CSH,8,0.5,0.5,0,0,9
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 03:40:11	1,N,2013-08-07 03:54:30,1,858,4.8,-74.005852,40.734791,-73.95266,40.769691,CRD,16.5,0.5,0.5,3.5,0,21
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 04:01:56	1,N,2013-08-07 04:13:44,1,707,1.7,-73.974319,40.753345,-73.99826,40.764488,CSH,7,0.5,0.5,0,0,8
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 04:45:58	1,N,2013-08-07 05:04:42,1,1124,2.5,-73.998329,40.764763,-73.983498,40.778008,CSH,8.5,0.5,0.5,0,0,9.5
00005007A9F30E289E760362F69E4EAD,2C584442C9DC6740767CDE5672C12379,CMT,2013-08-07 05:22:30	1,N,2013-08-07 05:36:32,1,841,6.3,-73.990845,40.757118,-73.949074,40.828117,CSH,20,0.5,0.5,0,0,21
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 08:51:35	1,N,2013-08-04 09:04:24,1,768,5.4,-73.946808,40.800373,-73.948563,40.754883,CSH,16.5,0,0.5,0,0,17
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 09:07:21	1,N,2013-08-04 09:09:47,2,145,0.6,-73.945915,40.755718,-73.937065,40.753345,CSH,4,0,0.5,0,0,4.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 10:02:10	1,N,2013-08-04 10:07:57,1,347,1.1,-73.977547,40.752262,-73.991943,40.749336,CSH,6,0,0.5,0,0,6.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 10:23:14	1,N,2013-08-04 10:32:25,2,551,2.3,-73.977249,40.752285,-74.000397,40.730885,CRD,9,0,0.5,2,0,11.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 10:47:56	1,N,2013-08-04 10:51:16,1,200,0.4,-73.976067,40.751301,-73.970459,40.750774,CSH,4.5,0,0.5,0,0,5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 10:53:34	1,N,2013-08-04 11:03:23,1,588,1.1,-73.969345,40.751461,-73.976738,40.758595,CSH,7.5,0,0.5,0,0,8
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 11:10:55	1,N,2013-08-04 11:16:07,2,312,1.1,-73.969475,40.750744,-73.967133,40.762283,CRD,6,0,0.5,3.5,0,10
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 11:20:35	1,N,2013-08-04 11:34:34,1,838,2.2,-73.965576,40.759796,-73.989502,40.749146,CRD,11.5,0,0.5,2,0,14
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 11:38:53	1,N,2013-08-04 11:50:16,2,683,2.2,-73.994034,40.745808,-74.000275,40.723923,CRD,10.5,0,0.5,0.01,0,11.01
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 11:52:58	1,N,2013-08-04 12:02:04,1,545,2,-74.000511,40.722633,-73.99366,40.744389,CSH,8.5,0,0.5,0,0,9
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 12:12:06	1,N,2013-08-04 12:13:16,1,69,0.5,-73.978012,40.745815,-73.973053,40.752487,CSH,3.5,0,0.5,0,0,4
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 12:18:28	1,N,2013-08-04 12:29:09,3,641,2.9,-73.974564,40.750618,-73.971939,40.781666,CSH,11,0,0.5,0,0,11.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 12:31:01	1,N,2013-08-04 12:36:12,1,311,1.1,-73.974007,40.779022,-73.96936,40.767654,CSH,6.5,0,0.5,0,0,7
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 12:40:23	1,N,2013-08-04 12:46:41,1,377,1.6,-73.963821,40.765911,-73.971703,40.782059,CSH,7.5,0,0.5,0,0,8
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 12:50:57	1,N,2013-08-04 13:05:18,2,860,3.1,-73.976028,40.781116,-74.005219,40.743484,CRD,12.5,0,0.5,2.6,0,15.6
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 13:07:01	1,N,2013-08-04 13:16:38,1,576,1.5,-74.00602,40.744858,-74.002144,40.729847,CSH,8,0,0.5,0,0,8.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 13:23:02	2,N,2013-08-04 13:58:18,1,2116,17.8,-73.991364,40.727299,-73.789009,40.641884,CRD,52,0,0.5,13.12,0,65.62
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 14:08:08	1,N,2013-08-04 14:39:58,1,1909,9.7,-73.790039,40.643879,-73.916931,40.681118,CSH,32.5,0,0.5,0,0,33
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 15:06:02	2,N,2013-08-04 15:55:18,1,2955,20.2,-73.790276,40.642975,-73.9701,40.789295,CSH,52,0,0.5,0,5.33,57.83
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 16:06:05	1,N,2013-08-04 16:15:57,3,591,1.9,-73.962898,40.773205,-73.985909,40.778309,CSH,9.5,0,0.5,0,0,10
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 16:18:38	1,N,2013-08-04 16:24:36,3,357,1.2,-73.988007,40.778996,-73.976685,40.789665,CRD,6.5,0,0.5,1.4,0,8.4
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 16:32:03	1,N,2013-08-04 16:34:36,1,152,0.6,-73.972015,40.781864,-73.980064,40.780712,CSH,4,0,0.5,0,0,4.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 16:37:33	1,N,2013-08-04 16:46:19,1,526,1.5,-73.978271,40.783245,-73.956841,40.775311,CSH,8,0,0.5,0,0,8.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 16:52:12	1,N,2013-08-04 16:58:07,1,354,1,-73.9618,40.779831,-73.951401,40.77927,CSH,6.5,0,0.5,0,0,7
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 17:04:42	1,N,2013-08-04 17:16:11,2,689,2.1,-73.961555,40.779751,-73.980881,40.757843,CSH,10,0,0.5,0,0,10.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-04 17:21:45	1,N,2013-08-04 17:27:06,1,321,1.4,-73.971619,40.763966,-73.956772,40.774597,CRD,6.5,0,0.5,2.1,0,9.1
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 07:29:59	1,N,2013-08-07 07:44:34,1,874,4,-73.958527,40.800217,-73.973938,40.754013,CRD,14.5,0,0.5,1,0,16
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 08:05:46	1,N,2013-08-07 08:15:14,1,568,0.9,-73.98584,40.750698,-73.981201,40.749146,CSH,7.5,0,0.5,0,0.01,8.01
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 08:27:06	1,N,2013-08-07 08:40:10,1,784,1.5,-73.991158,40.750389,-73.980812,40.75684,CRD,9.5,0,0.5,2.5,0,12.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 08:47:17	1,Y,2013-08-07 08:58:01,1,643,1.6,-73.97654,40.775368,-73.977631,40.758095,CRD,9,0,0.5,1,0,10.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 09:09:04	1,N,2013-08-07 09:15:46,1,401,0.5,-73.988678,40.752495,-73.986153,40.748329,CSH,6,0,0.5,0,0,6.5
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 09:18:21	1,N,2013-08-07 09:32:06,1,825,2.1,-73.987251,40.74625,-74.005089,40.74498,CRD,11,0,0.5,2.3,0,13.8
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 09:44:54	1,N,2013-08-07 09:59:47,1,892,1.6,-74.00663,40.732613,-73.987984,40.738636,CSH,10.5,0,0.5,0,0,11
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 10:05:19	1,N,2013-08-07 10:13:10,1,471,0.8,-73.978981,40.744556,-73.969521,40.749504,CRD,6.5,0,0.5,1.4,0,8.4
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 10:18:41	1,N,2013-08-07 10:28:15,2,574,0.8,-73.962791,40.755188,-73.974922,40.757095,CSH,7.5,0,0.5,0,0,8
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 10:35:47	1,N,2013-08-07 10:51:48,1,960,1.1,-73.978325,40.758259,-73.997383,40.765633,CRD,11,0,0.5,2.3,0,13.8
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 11:26:12	1,N,2013-08-07 11:35:25,1,553,1.3,-73.960548,40.775776,-73.947716,40.781109,CRD,8,0,0.5,1.7,0,10.2
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 11:43:21	1,N,2013-08-07 11:46:16,1,174,0.7,-73.956917,40.780613,-73.949509,40.788265,CRD,5,0,0.5,0.5,0,6
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 11:49:52	1,N,2013-08-07 11:59:25,1,572,1.6,-73.955452,40.782749,-73.970497,40.761978,CRD,8.5,0,0.5,1,0,10
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 12:08:52	1,N,2013-08-07 12:22:03,1,790,1.5,-73.976082,40.755077,-73.991753,40.741299,CRD,9.5,0,0.5,2,0,12
00005007A9F30E289E760362F69E4EAD,39C3E34B3E338A7210C1D3163E6E9589,CMT,2013-08-07 12:22:49	1,N,2013-08-07 12:43:50,1,1260,2,-73.99176,40.741306,-73.973396,40.760715,CRD,14,0,0.5,2.9,0,17.4